0 verbose cli /home/bunsen/.nvm/versions/node/v20.19.0/bin/node /home/bunsen/.nvm/versions/node/v20.19.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/bunsen/projects/admin-pets/.npmrc
5 silly config load:file:/home/bunsen/.npmrc
6 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefer-offline" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-
10 verbose logfile /home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@algolia/abtesting': [ '1.1.0' ],
972 http fetch GET 200 https://registry.npmjs.org/minipass-flush/-/minipass-flush-1.0.5.tgz 4257ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/pacote/-/pacote-21.0.0.tgz 4382ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/minipass-sized/-/minipass-sized-1.0.3.tgz 4315ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/minipass-collect/-/minipass-collect-2.0.1.tgz 4308ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 4304ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 4324ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 4289ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 4365ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz 4335ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/log-update/-/log-update-6.1.0.tgz 4316ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 4391ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-6.0.0.tgz 4338ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 4489ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-14.0.3.tgz 4505ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 4634ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/karma-chrome-launcher/-/karma-chrome-launcher-3.2.0.tgz 4472ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/karma-jasmine-html-reporter/-/karma-jasmine-html-reporter-2.1.0.tgz 4505ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz 4536ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-4.0.0.tgz 4528ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 4654ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/karma-jasmine/-/karma-jasmine-5.1.0.tgz 4617ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 4610ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 4606ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 4748ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 4635ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz 4627ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.3.tgz 4626ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz 4667ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 4662ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 4648ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.2.tgz 4967ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 4678ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/isbinaryfile/-/isbinaryfile-4.0.10.tgz 4677ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-2.1.0.tgz 4677ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 4668ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-4.0.0.tgz 4687ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 4687ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 4685ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/is-interactive/-/is-interactive-2.0.0.tgz 4705ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 4709ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 4702ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 4697ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 4728ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-5.0.0.tgz 4715ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 4712ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 4700ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 4788ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 4747ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/ignore-walk/-/ignore-walk-8.0.0.tgz 4737ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 4712ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.2.0.tgz 4730ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 4710ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 4764ms (cache miss)
1025 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
1026 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz 4757ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 4737ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 4734ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 4732ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 5020ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-3.0.2.tgz 4967ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-3.0.3.tgz 4716ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 4750ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 4813ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 4792ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-9.0.0.tgz 4804ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 4780ms (cache miss)
1038 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1039 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 4994ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/listr2/-/listr2-9.0.1.tgz 4899ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 4805ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 4801ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 4798ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 4792ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/get-east-asian-width/-/get-east-asian-width-1.4.0.tgz 4791ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 4789ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 4760ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 5140ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 5103ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 4749ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.0.tgz 4744ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 4828ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 4768ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 4756ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 4778ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 4845ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 4881ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 4819ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 5076ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 4838ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 4846ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 4826ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 4819ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/karma-coverage/-/karma-coverage-2.2.1.tgz 5038ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 4830ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/environment/-/environment-1.1.0.tgz 4830ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 4870ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 4858ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 4857ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 4875ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/err-code/-/err-code-2.0.3.tgz 4860ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.17.tgz 5122ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 4871ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.9.tgz 4890ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/express-rate-limit/-/express-rate-limit-7.5.1.tgz 4926ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz 4890ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 4882ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 4869ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.5.0.tgz 4899ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 4875ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/dom-serialize/-/dom-serialize-2.2.1.tgz 4883ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 5143ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/di/-/di-0.0.1.tgz 4905ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 4896ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 4960ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 4951ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/custom-event/-/custom-event-1.0.1.tgz 4914ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/express/-/express-5.1.0.tgz 5017ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.0.tgz 4945ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 4944ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-6.1.0.tgz 5339ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 4954ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 4945ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 4941ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/http-proxy/-/http-proxy-1.18.1.tgz 5173ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 5037ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 4946ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/log4js/-/log4js-6.9.1.tgz 5284ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/date-format/-/date-format-4.0.14.tgz 4990ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/connect/-/connect-3.7.0.tgz 4955ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 4967ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 4965ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz 4962ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/colorette/-/colorette-2.0.20.tgz 4946ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 4941ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 5243ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/eventsource/-/eventsource-3.0.7.tgz 5077ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/eventsource-parser/-/eventsource-parser-3.0.6.tgz 5075ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/ent/-/ent-2.2.2.tgz 5048ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-9.0.1.tgz 4952ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-5.0.0.tgz 4943ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 5480ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-8.0.0.tgz 5459ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.218.tgz 5056ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 5032ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 4971ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/cli-truncate/-/cli-truncate-4.0.0.tgz 4965ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.0.tgz 4998ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/cli-width/-/cli-width-4.1.0.tgz 4977ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/cli-spinners/-/cli-spinners-2.9.2.tgz 4985ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 5012ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/jsonc-parser/-/jsonc-parser-3.3.1.tgz 5341ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 5028ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 5123ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 5052ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 5062ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 5047ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 5079ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 5073ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.26.2.tgz 5090ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 5084ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 5087ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/base64id/-/base64id-2.0.0.tgz 5085ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-4.0.3.tgz 5120ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/immutable/-/immutable-5.1.3.tgz 5398ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz 5134ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 5126ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 5132ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-2.2.0.tgz 5151ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 5333ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 5133ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-7.1.0.tgz 5128ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/socket.io/-/socket.io-4.8.1.tgz 5797ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/beasties/-/beasties-0.3.5.tgz 5162ms (cache miss)
